# generator info
name: Spring Boot Rest Microservice
group: atomist-project-templates
artifact: rest-service
version: 1.3.1

# backing git repo
repo: git@github.com:atomist-project-templates/rest-service.git
branch: master
sha: 4e8148cce7bf13c17f5784254c6224f5504b0c68

# parameter values
description: My new project
root_package: com.myorg
team-id: T1L0VDKJP
service_class_name: MyService
user-id: U1L8JQMTJ
group_id: mygroup
org: atomisthqa
version: 0.0.1-SNAPSHOT
artifact_id: myartifact
project_name: jim110
visibility: public

